#This is a comment line
#M2U Configuration file
#Revision 1.05  April 16, 2009
# Version 1 from MacOS X 10.10 (Yosemite) by Greg Kearney info@cbtbc.org August 2014

Rate dit 80 		# mS
Macro [ms] "My SSI # is xxx-yy-zzzz "
Macro [va] "My visa is in my purse in the front zipper pocket. " Macro [wd] "Whatcha doing? "

# This vocabulary table may hold up to 1020 entries. Vocab "Firstname"
Vocab "Lastname"
Vocab "Bellevue"
Vocab "Seattle"
Vocab "Kirkland"
Vocab "Washington"
Vocab "Safeway"

#END of MCONFIG.INI

